entity_id,traj_id,res
257,3054,"[116.329681,39.990768]"
4122,4131,"[116.406273,39.988441]"
4132,10340,"[116.309349,39.953392]"
4118,20085,"[116.338905,39.932568]"
4129,20224,"[116.410019,39.969032]"
4124,4167,"[116.313683,39.897209]"
4276,12497,"[116.505356,40.003731]"
4417,12880,"[116.391174,39.8899]"
257,12067,"[116.275803,39.956726]"
4400,9885,"[116.342331,39.898018]"
4325,15635,"[116.333107,39.989517]"
4132,13288,"[116.41201,40.022575]"
4397,20794,"[116.21096,39.838661]"
4417,21836,"[116.252838,39.92255]"
254,11003,"[116.406738,39.872002]"
4271,18388,"[116.391754,39.90871]"
4132,4263,"[116.373528,39.924854]"
4276,4460,"[116.374466,39.868271]"
257,14052,"[116.363548,39.889713]"
4397,1772,"[116.310509,39.929909]"
4904,17839,"[116.296425,39.943256]"
4904,19860,"[116.353516,39.961967]"
4132,1319,"[116.404671,39.87191]"
4427,19826,"[116.345848,39.967697]"
4962,5978,"[116.283325,39.913082]"
4278,17506,"[116.328926,39.849049]"
4347,3667,"[116.388359,39.857155]"
4271,340,"[116.274071,39.898113]"
4272,5429,"[116.378326,39.98772]"
4125,153,"[116.458397,39.89352]"
4276,19457,"[116.360252,40.022964]"
4271,14427,"[116.4897,39.951355]"
4398,21786,"[116.273041,39.865505]"
4278,8475,"[116.406433,39.923988]"
4394,14749,"[116.504936,40.003395]"
4325,9637,"[116.396507,39.928802]"
4397,17717,"[116.355469,39.951691]"
4137,20362,"[116.373642,39.899734]"
4118,1104,"[116.345917,39.928135]"
4137,2353,"[116.35585,39.898605]"
4397,7697,"[116.319664,39.971046]"
4134,15309,"[116.450356,39.954025]"
4135,16311,"[116.25444,39.893272]"
4118,11093,"[116.279152,39.897137]"
4137,10396,"[116.348801,39.883526]"
4955,17905,"[116.274475,39.966389]"
4348,11565,"[116.427635,39.908527]"
4956,4958,"[116.320236,39.837631]"
4135,5320,"[116.412849,39.899239]"
4400,13757,"[116.421913,39.8563]"
4955,1980,"[116.348831,39.894444]"
4962,18935,"[116.461945,39.951073]"
4962,5991,"[116.320343,39.835449]"
257,53,"[116.501953,39.931828]"
4124,13171,"[116.353012,39.993843]"
4276,13455,"[116.501884,39.938553]"
4117,15078,"[116.346512,40.023479]"
4118,21091,"[116.348579,39.892422]"
4276,8448,"[116.483528,39.984085]"
4427,1913,"[116.309937,39.922298]"
4417,20900,"[116.281639,39.876755]"
4423,18733,"[116.468918,39.970104]"
4357,16724,"[116.3069,39.985481]"
4417,12889,"[116.302719,39.886726]"
4394,12707,"[116.355896,39.932339]"
4118,10136,"[116.399818,39.866501]"
4427,10886,"[116.329185,39.897209]"
4400,1842,"[116.316666,39.985668]"
4357,12652,"[116.284538,39.834526]"
4118,15096,"[116.453964,39.957314]"
4961,955,"[116.439774,39.95459]"
255,2011,"[116.461594,39.919403]"
4394,18606,"[116.369873,39.987591]"
4271,7374,"[116.480347,39.976917]"
4959,11964,"[116.302094,39.910568]"
4299,15600,"[116.282997,39.85976]"
4131,5283,"[116.321854,39.907391]"
4279,9569,"[116.283035,39.973915]"
4132,16285,"[116.321632,39.966354]"
4424,20915,"[116.324104,39.951321]"
4363,15728,"[116.400238,39.988281]"
4958,11954,"[116.448547,39.908062]"
4135,7311,"[116.395874,39.904114]"
4396,7692,"[116.370499,39.932594]"
4956,17922,"[116.325699,39.930912]"
4133,20301,"[116.291397,39.866089]"
4398,3863,"[116.345963,39.849663]"
4127,6219,"[116.348801,39.883526]"
4955,4931,"[116.461555,39.911434]"
4137,2352,"[116.223015,39.845745]"
4278,1517,"[116.505478,39.860966]"
4398,10758,"[116.348526,39.867416]"
4325,5530,"[116.310165,39.947079]"
4135,13324,"[116.285004,39.946415]"
4122,9200,"[116.505692,40.004108]"
4123,7162,"[116.271751,39.872234]"
4424,18739,"[116.364922,40.007999]"
4396,1735,"[116.37812,39.899937]"
4398,10749,"[116.356056,39.926586]"
257,9046,"[116.411987,39.900593]"
4276,10485,"[116.443695,39.927147]"
4276,2489,"[116.418518,39.898838]"
4278,4481,"[116.446159,39.878063]"
4956,17912,"[116.310181,39.902195]"
4129,4236,"[116.296715,39.94154]"
4123,15156,"[116.425247,39.989079]"
4132,21276,"[116.418678,39.85704]"
4427,15935,"[116.274979,39.961937]"
4122,15140,"[116.337341,39.99638]"
4357,15710,"[116.433945,39.940556]"
4126,9268,"[116.307602,39.966061]"
4397,10724,"[116.353508,39.940582]"
4953,6953,"[116.493713,39.961594]"
4289,19541,"[116.377007,39.931919]"
4125,2176,"[116.250854,39.926537]"
4274,2454,"[116.295044,39.885162]"
4118,11088,"[116.46891,39.904804]"
4136,15360,"[116.254128,39.88958]"
4132,9374,"[116.364372,39.914116]"
4401,16920,"[116.373489,39.863213]"
4424,2844,"[116.310326,39.902039]"
4137,15369,"[116.494537,39.954556]"
4124,21164,"[116.456886,39.952072]"
4124,11172,"[116.398109,39.857071]"
4132,2282,"[116.353333,39.788334]"
4276,11483,"[116.465233,39.908306]"
4427,7863,"[116.382591,39.97694]"
4118,2106,"[116.310265,39.927052]"
4118,19084,"[116.341606,39.889938]"
4400,4760,"[116.374161,39.868477]"
4417,10816,"[116.320313,39.966774]"
257,40,"[116.255821,39.889462]"
4131,21244,"[116.505997,39.819977]"
4269,19359,"[116.438133,39.89983]"
4325,8547,"[116.533592,40.021332]"
256,17030,"[116.474541,39.95343]"
4396,11641,"[116.274284,39.948082]"
4137,20377,"[116.46122,39.878792]"
4325,18520,"[116.356186,39.948864]"
4137,3391,"[116.323479,39.967113]"
4131,1300,"[116.300369,39.982792]"
4272,17429,"[116.373924,39.859123]"
4131,21246,"[116.441071,39.985943]"
4135,20343,"[116.470665,39.97065]"
4348,19576,"[116.354469,39.95808]"
4123,16154,"[116.505722,39.908672]"
4118,5126,"[116.303413,39.907383]"
4276,2494,"[116.247955,39.89687]"
4129,16237,"[116.374184,39.904888]"
4126,8199,"[116.423813,39.90834]"
4276,4458,"[116.356422,39.914829]"
4123,15152,"[116.365448,40.009476]"
4137,1378,"[116.297073,39.932316]"
4170,5373,"[116.356483,39.915642]"
4269,12383,"[116.417389,39.980171]"
4417,4769,"[116.309044,39.906342]"
4394,10626,"[116.360275,39.952366]"
4400,10787,"[116.546494,40.024632]"
4423,5772,"[116.368614,39.987232]"
4137,2356,"[116.300217,39.945789]"
4424,18742,"[116.348,39.862659]"
256,18024,"[116.417877,39.919247]"
258,14072,"[116.361191,39.92374]"
4398,4729,"[116.48455,39.922871]"
4170,21376,"[116.379257,39.867504]"
4953,6941,"[116.442703,39.870804]"
4119,20121,"[116.422874,39.871349]"
4325,12595,"[116.245079,39.947662]"
4953,1958,"[116.444023,39.896652]"
4394,13659,"[116.444862,39.941216]"
4357,522,"[116.356209,39.831547]"
4276,13467,"[116.506805,40.004974]"
4131,14287,"[116.427391,39.871246]"
4123,2137,"[116.513519,39.907768]"
255,10055,"[116.246033,39.896702]"
4398,18649,"[116.4459,39.881439]"
4129,1279,"[116.273865,39.899982]"
4123,11168,"[116.353195,39.973206]"
4127,10253,"[116.543312,39.91634]"
4957,18888,"[116.348946,39.873371]"
4269,20402,"[116.441124,39.832176]"
4135,3343,"[116.504959,39.819805]"
4135,14334,"[116.356087,39.944511]"
4400,21834,"[116.356117,39.948055]"
4904,8933,"[116.32148,39.956871]"
4118,15087,"[116.400185,39.858059]"
4953,21958,"[116.41925,39.898788]"
4271,4389,"[116.239235,39.974625]"
4394,17675,"[116.461037,39.8918]"
4427,14948,"[116.374428,39.995663]"
4135,294,"[116.430962,39.884212]"
4396,10692,"[116.232262,39.92458]"
4170,3414,"[116.420746,39.96946]"
4325,18525,"[116.250885,39.947186]"
4394,10642,"[116.489578,39.952984]"
254,1000,"[116.478165,39.928528]"
257,1060,"[116.364487,40.023045]"
4325,21640,"[116.455856,39.997089]"
4397,10728,"[116.387009,39.857071]"
4959,5941,"[116.37986,39.796734]"
4417,8853,"[116.452148,39.908741]"
4397,2719,"[116.435898,39.969711]"
255,2014,"[116.285622,40.017704]"
4400,11713,"[116.408463,39.94376]"
4136,1363,"[116.396187,39.871799]"
4400,18677,"[116.424263,39.871338]"
4957,17939,"[116.42524,39.959572]"
4132,3313,"[116.348839,39.898815]"
4129,20234,"[116.431229,39.884056]"
4954,21997,"[116.389587,39.951466]"
4417,3913,"[116.320839,39.867825]"
4427,17824,"[116.412651,39.909393]"
4132,18281,"[116.358795,39.923782]"
4126,11205,"[116.434479,39.939774]"
257,5056,"[116.39463,39.967125]"
4423,15892,"[116.325752,39.937954]"
4956,11894,"[116.489937,39.915886]"
4276,10473,"[116.470062,39.981491]"
4400,12851,"[116.39579,39.90596]"
4400,4748,"[116.378784,39.986492]"
4347,458,"[116.310318,39.916531]"
4123,14178,"[116.353043,39.921921]"
4278,9556,"[116.417419,39.949322]"
4272,358,"[116.428017,39.908516]"
4363,557,"[116.261147,39.907478]"
4953,13926,"[116.352615,39.851498]"
4278,20546,"[116.502747,39.89529]"
4955,7970,"[116.428711,39.989166]"
4123,117,"[116.51516,40.012676]"
4427,21926,"[116.501968,39.908092]"
4397,14806,"[116.347229,39.855728]"
4325,14599,"[116.425903,39.905045]"
4427,13893,"[116.244453,39.926758]"
4272,16438,"[116.420258,39.949226]"
4325,16633,"[116.395027,39.960136]"
4278,10526,"[116.376251,39.871117]"
255,8004,"[116.425224,39.96954]"
4134,15317,"[116.345108,39.9128]"
4424,13828,"[116.286591,39.865143]"
4135,2327,"[116.440308,39.884415]"
4122,12158,"[116.438774,40.004436]"
4276,20518,"[116.429237,39.858521]"
4137,18344,"[116.334877,39.962402]"
4127,5232,"[116.461479,39.922955]"
4274,7421,"[116.49382,39.870941]"
4348,15674,"[116.468628,39.948898]"
4959,5946,"[116.351364,39.943935]"
4131,14288,"[116.344528,39.938496]"
4394,12686,"[116.392365,39.968571]"
4127,8210,"[116.375031,39.889561]"
254,3009,"[116.406174,39.933502]"
4135,21334,"[116.460716,39.953518]"
4276,11486,"[116.310417,39.898224]"
4123,18180,"[116.286217,39.837719]"
4325,15639,"[116.356171,39.923023]"
4956,18863,"[116.400467,39.898438]"
4962,5988,"[116.373108,39.930935]"
256,2044,"[116.336052,39.897495]"
4958,7999,"[116.312866,39.864616]"
4271,17412,"[116.275085,39.949196]"
4137,18360,"[116.444397,39.943901]"
4270,8347,"[116.300293,39.880108]"
4126,2190,"[116.335678,39.93824]"
4127,12232,"[116.294937,39.878944]"
4289,17563,"[116.407936,39.959286]"
257,6042,"[116.290321,39.998676]"
4394,16753,"[116.515099,39.86042]"
4427,21934,"[116.371353,39.8559]"
4357,1651,"[116.477417,39.892006]"
4397,20797,"[116.419029,39.949356]"
4278,404,"[116.45369,39.862156]"
4278,10518,"[116.451141,39.908543]"
4119,1120,"[116.478333,39.987843]"
